{'103.157.25.0/24': {'asn': [{'141108': 'notfound'}], 'timestamp': '2021-02-24 10:00:01'}}
{'103.134.56.0/22': {'asn': [{'138600': 'valid'}], 'timestamp': '2021-02-26 08:00:01'}}
{'102.70.64.0/22': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 04:00:01'}}
{'185.154.152.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 14:00:01'}}
{'185.154.153.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 14:00:01'}}
{'185.10.19.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'185.10.16.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'185.154.154.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 14:00:01'}}
{'185.10.18.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'185.154.155.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 14:00:01'}}
{'185.10.17.0/24': {'asn': [{'35661': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'154.44.131.0/24': {'asn': [{'64277': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'194.147.109.0/24': {'asn': [{'209916': 'valid'}], 'timestamp': '2021-02-27 14:00:01'}}
{'168.253.229.0/24': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'168.253.231.0/24': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'102.70.20.0/22': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'102.70.16.0/21': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'102.70.16.0/20': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'168.253.244.0/23': {'asn': [{'37294': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'37.236.197.0/24': {'asn': [{'50710': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'101.51.56.0/24': {'asn': [{'23969': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'203.193.165.0/24': {'asn': [{'7633': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'103.134.56.0/22': {'asn': [{'138600': 'valid'}], 'timestamp': '2021-02-26 08:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2a0f:9400:8027::/48': {'asn': [{'20473': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:5968::/36': {'asn': [{'268188': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:7c04::/32': {'asn': [{'271470': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'128.73.106.0/24': {'asn': [{'8402': 'notfound'}], 'timestamp': '2021-02-22 14:00:02'}}
{'101.51.56.0/24': {'asn': [{'23969': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'5.10.34.0/24': {'asn': [{'199045': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'128.73.106.0/24': {'asn': [{'8402': 'notfound'}], 'timestamp': '2021-02-22 14:00:02'}}
{'203.193.165.0/24': {'asn': [{'7633': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'196.201.16.0/21': {'asn': [{'30969': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'197.211.192.0/18': {'asn': [{'30969': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'196.27.96.0/19': {'asn': [{'30969': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:5968::/36': {'asn': [{'268188': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:7c04::/32': {'asn': [{'271470': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'58.145.190.0/24': {'asn': [{'24432': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2a0e:b107:2f0::/44': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a06:e881:2502::/48': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a0e:b107:2f0::/48': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a0f:9400:8027::/48': {'asn': [{'20473': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2804:787c::/32': {'asn': [{'271245': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:787c::/32': {'asn': [{'271245': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'67.211.53.0/24': {'asn': [{'26405': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2804:4e00:8000::/33': {'asn': [{'268233': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:4e00::/33': {'asn': [{'268233': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'210.16.11.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.12.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.50.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.62.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.7.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2a0f:9400:8027::/48': {'asn': [{'20473': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'210.16.11.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.12.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.50.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.62.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'210.16.7.0/24': {'asn': [{'4759': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2a0e:b107:2f0::/48': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a06:e881:2502::/48': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a0e:b107:2f0::/44': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2804:787c::/32': {'asn': [{'271245': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2804:787c::/32': {'asn': [{'271245': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'41.63.192.0/18': {'asn': [{'37009': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'41.219.64.0/18': {'asn': [{'37009': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2a06:e881:2502::/48': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a0e:b107:2f0::/48': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2a0e:b107:2f0::/44': {'asn': [{'205908': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2804:787c::/32': {'asn': [{'271245': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'5.10.34.0/24': {'asn': [{'199045': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'5.10.34.0/24': {'asn': [{'199045': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'5.10.34.0/24': {'asn': [{'199045': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2804:787c::/32': {'asn': [{'271245': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2804:7c04::/32': {'asn': [{'271470': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2804:5968::/36': {'asn': [{'268188': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2605:1900:8180::/42': {'asn': [{'12208': 'notfound'}], 'timestamp': '2021-02-26 22:00:01'}}
{'192.141.175.0/24': None}
{'192.141.172.0/24': None}
{'192.141.172.0/23': {'asn': [{'267490': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'192.141.174.0/23': {'asn': [{'267490': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'192.141.172.0/22': {'asn': [{'267490': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'192.141.173.0/24': None}
{'192.141.174.0/24': None}
{'2404:2280:147::/48': {'asn': [{'24429': 'valid'}], 'timestamp': '2021-02-26 22:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'192.141.172.0/23': {'asn': [{'267490': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'192.141.174.0/23': {'asn': [{'267490': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'192.141.172.0/22': {'asn': [{'267490': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2804:4e4:a::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:b::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:9::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:5::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:c::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:8::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:7::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2804:4e4:6::/48': {'asn': [{'262476': 'notfound'}], 'timestamp': '2021-02-04 16:00:02'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
